EndPoints,,,Filters,,,Order Status
Post,/custom-api/v1/orders,,page,Primera pagina,,pending
Post Batch,/custom-api/v1/orders/batch,,per_page,Numero de resultados,,processing
Get,/custom-api/v1/order/{id},,status,"Estado (pending, processing, completed, etc.)",,on-hold
Get with filters,/custom-api/v1/order ,,customer_id,ID de usuario,,completed
Put,/custom-api/v1/order/{id},,customer_email,Correo de usuario,,cancelled
Put Batch,/custom-api/v1/orders/batch,,search,"Buscar por email, id, etc.",,refunded
Delete,/custom-api/v1/order/{id},,orderby,Ordenar por date|id,,failed
Delete Batch (Post),/custom-api/v1/orders/batch/delete,,order,ASC|DESC,,
,,,,,,
,,,,,,
Post,,,,,,
"{
  ""customer_id"": 11,
  ""customer_email"": ""chrismgarrido@gmail.com"",
  ""billing"": {
    ""first_name"": ""Christian"",
    ""last_name"": ""Martinez"",
    ""email"": ""chrismgarrido@gmail.com"",
    ""phone"": ""3110000000"",
    ""address_1"": ""Calle 1"",
    ""city"": ""Bogotá"",
    ""country"": ""CO""
  },
  ""shipping"": {
    ""first_name"": ""Ana"",
    ""last_name"": ""Pérez"",
    ""address_1"": ""Calle 1"",
    ""city"": ""Bogotá"",
    ""country"": ""CO""
  },
  ""items"": [
    { ""sku"": ""4652"", ""quantity"": 2, ""price"": 15000 },
    { ""product_id"": 8683, ""quantity"": 1, ""price"": 15000 }
  ],
  ""shipping_lines"": [
    { ""method_id"": ""flat_rate"", ""method_title"": ""Envío estándar"", ""total"": 8000 }
  ],
  ""coupon_lines"": [
    { ""code"": ""DESC10"" }
  ],
  ""payment_method"": ""cod"",
  ""payment_method_title"": ""Contra entrega"",
  ""status"": ""processing"",
  ""set_paid"": true,
  ""transaction_id"": ""T-ABC-001"",
  ""meta"": {
    ""_fuente"": ""api"",
    ""_canal"": ""erp""
  }
}",,,,,,
,,,,,,
Post Batch,,,,,,
"{
  ""orders"": [
    {
      ""customer_email"": ""cliente1@acme.com"",
      ""billing"": {
        ""first_name"": ""Carlos"",
        ""last_name"": ""Díaz"",
        ""email"": ""cliente1@acme.com""
      },
      ""items"": [
        { ""sku"": ""SKU-1001"", ""quantity"": 1, ""price"": 20000 }
      ],
      ""shipping_lines"": [
        { ""method_id"": ""flat_rate"", ""method_title"": ""Standard"", ""total"": 8000 }
      ],
      ""set_paid"": true,
      ""status"": ""processing""
    },
    {
      ""customer_email"": ""cliente2@acme.com"",
      ""billing"": {
        ""first_name"": ""María"",
        ""last_name"": ""López"",
        ""email"": ""cliente2@acme.com""
      },
      ""items"": [
        { ""sku"": ""SKU-2002"", ""quantity"": 2, ""price"": 18000 }
      ],
      ""status"": ""on-hold""
    }
  ]
}
",,,,,,
,,,,,,
Get With Filters,,,,,,
/custom-api/v1/orders?page=1&per_page=10&status=processing,,,,,,
,,,,,,
Put,,,,,,
"{
  ""status"": ""completed"",
  ""billing"": {
    ""phone"": ""3220000000""
  },
  ""items"": [
    { ""sku"": ""SKU-1001"", ""quantity"": 3, ""price"": 14000 }
  ],
  ""shipping_lines"": [
    { ""method_id"": ""flat_rate"", ""method_title"": ""Express"", ""total"": 12000 }
  ],
  ""fee_lines"": [
    { ""name"": ""Empaque"", ""total"": 2500 }
  ],
  ""coupon_lines"": [
    { ""code"": ""DESC20"" }
  ],
  ""set_paid"": true,
  ""transaction_id"": ""T-XYZ-999"",
  ""meta"": {
    ""_actualizado_por"": ""erp""
  }
}
",,,,,,
,,,,,,
Put Batch,,,,,,
"{
  ""orders"": [
    {
      ""id"": 987,
      ""status"": ""completed"",
      ""items"": [
        { ""sku"": ""SKU-1001"", ""quantity"": 3, ""price"": 14000 }
      ],
      ""fee_lines"": [
        { ""name"": ""Empaque"", ""total"": 2500 }
      ],
      ""set_paid"": true,
      ""transaction_id"": ""TX-123456""
    },
    {
      ""id"": 988,
      ""status"": ""cancelled"",
      ""meta"": {
        ""_cancel_reason"": ""Cliente solicitó cancelación""
      }
    }
  ]
}
",,,,,,
,,,,,,
,,,,,,
Delete Batch (POST),,,,,,
"{
  ""ids"": [987, 988, 989]
}
",,,,,,
